Nome do Equipamento,Endereço IP,Nome do Predio,Numero do Predio,Cordenadas
149-CPST3-28-13,172.28.0.13,CPST3,149,"-59.99328093726213, -3.0919484011645495"
149-CPST4-28-14,172.28.0.14,CPST4,149,"-59.99328093726213, -3.0919484011645495"
149-CPST5-28-15,172.28.0.15,CPST5,149,"-59.99328093726213, -3.0919484011645495"
151-NBAA1-28-27,172.28.0.27,NBAA1,151,"-59.99314109875247, -3.0922907319431556"
152-CFBV-28-38,172.28.0.38,CFBV,152,"-59.99305539127881, -3.0922907319431556"
155-MANFLOR1-28-20,172.28.0.20,MANFLOR1,155,"-59.99295615104615, -3.0922186623147407"
157-LAB-PROPPLNTAS-28-26,172.28.0.26,LAB,157,"-59.99284464098458, -3.092408677368459"
153-NBAA2-28-36,172.28.0.36,NBAA2,153,"-59.99319198179888, -3.092372642558863"
155-MANFLOR2-28-33,172.28.0.33,MANFLOR2,155,"-59.99295615104615, -3.0922186623147407"
155-MANFLOR3-28-34,172.28.0.34,MANFLOR3,155,"-59.99295615104615, -3.0922186623147407"
155-MANFLOR4-28-35,172.28.0.35,MANFLOR4,155,"-59.99295615104615, -3.0922186623147407"
111-PORTARIA-26-20,172.26.0.20,PORTARIA,111,"-59.989487886809655, -3.095249521521763"
111-CEPEN1-26-14,172.26.0.14,CEPEN1,111,"-59.989487886809655, -3.095249521521763"
SW-C1-INT-SIGLAB-11,172.22.0.11,C1,101,"-59.98643697634979, -3.0963122143691013"
70-CASA_CIENCIA-22-19,172.22.0.19,CASA_CIENCIA,70,"-59.9866495595077, -3.0974028693672877"
73-AUD-BOSQ-22-34,172.22.0.34,AUD,73,"-59.986134575402524, -3.0974135825295543"
80-CEQUA-22-13,172.22.0.13,CEQUA,80,"-59.984224842679126, -3.099545499662042"
86-GPA-22-17,172.22.0.17,GPA,86,"-59.98510997160992, -3.0973225206468595"
90-BIOTERIO-22-27,172.22.0.27,BIOTERIO,90,"-59.98529236181383, -3.096851141364284"
93-MAX_PLANCK-22-26,172.22.0.26,MAX_PLANCK,93,"-59.98678903436953, -3.096181568159021"
102-RESIDENCIA1-21-22,172.21.0.22,RESIDENCIA1,102,"-59.986134575402524, -3.096342265766894"
104-SEC_POS-22-18,172.22.0.18,SEC_POS,104,"-59.986134575402524, -3.096058366643144"
159-CATL-28-25,172.28.0.25,CATL,159,"-59.992763444430594, -3.092129407562111"
160-CENBAM-28-28,172.28.0.28,CENBAM,160,"-59.992916815699246, -3.091827615914512"
161-CASASEMENTE-28-31,172.28.0.31,CASASEMENTE,161,"-59.993097252485896, -3.09143123272454"
163-CPAC1-28-18,172.28.0.18,CPAC1,163,"-59.99291230477957, -3.0913906935263085"
163-CPAC2-28-29,172.28.0.29,CPAC2,163,"-59.99291230477957, -3.0913906935263085"
163-CPAC3-28-30,172.28.0.30,CPAC3,163,"-59.99291230477957, -3.0913906935263085"
169-CTPETRO-28-22,172.28.0.22,CTPETRO,169,"-59.99361600824752, -3.090638465900298"
170-LAFAP-28-32,172.28.0.32,LAFAP,170,"-59.993769379516166, -3.0910033188873056"
175-CPAQ-28-19,172.28.0.19,CPAQ,175,"-59.99407161113561, -3.0902691084278127"
"-59.98643697634979, -3.0963122143691013",172.22.0.12,SIGLAB,101,"-59.98643697634979, -3.0963122143691013"
101-SIGLAB2-22-33,172.22.0.12,SIGLAB2,101,"-59.98643697634979, -3.0963122143691013"
104-SEC_POS1-22-28,172.22.0.28,SEC_POS1,104,"-59.986134575402524, -3.096058366643144"
155-MANFLOR2-28-33,172.28.0.33,MANFLOR2,155,"-59.99295615104615, -3.0922186623147407"
155-MANFLOR3-28-34,172.28.0.34,MANFLOR3,155,"-59.99295615104615, -3.0922186623147407"
155-MANFLOR4-28-35,172.28.0.35,MANFLOR4,155,"-59.99295615104615, -3.0922186623147407"
163-CPAC1-28-18,172.28.0.18,CPAC1,163,"-59.99293937029936, -3.09138618917103"
